HR,Name,DM,HD,SAO,RAdegree,DECdegree,RAhms,DECdms,GLON,GLAT,Vmag,B-V,U-B,R-I,SpT,pmRA,pmDE,Parallax,RadVel,RotVel,MultID
2491,  9Alp CMa,BD-16 1591 ,48915,151881,101.2871,-16.7161,06 45 08.9,-16 42 58,227.22,-8.88,-1.46,0,-0.05,-0.03,  A1Vm              ,-0.553,-1.205,0.375,-8,13,AB  
2326,   Alp Car,CP-52  914 ,45348,234480,95.9879,-52.6958,06 23 57.1,-52 41 45,261.21,-25.29,-0.72,0.15,0.1,0.18,  F0II              ,0.022,0.021,0.028,21,0,    
5340, 16Alp Boo,BD+19 2777 ,124897,100944,213.9154,19.1825,14 15 39.7,+19 10 57,15.14,69.11,-0.04,1.23,1.27,0.65,  K1.5IIIFe-0.5     ,-1.093,-1.998,0.09,-5,17,    
5459,   Alp1Cen,CP-60 5483 ,128620,252838,219.8996,-60.8353,14 39 35.9,-60 50 07,315.78,-0.71,-0.01,0.71,0.24,0.22,  G2V               ,-3.642,0.699,0.751,-22,   ,AB  
7001,  3Alp Lyr,BD+38 3238 ,172167,67174,279.2346,38.7836,18 36 56.3,+38 47 01,67.44,19.24,0.03,0,-0.01,-0.03,  A0Va              ,0.202,0.286,0.123,-14,15,AB  
1708, 13Alp Aur,BD+45 1077 ,34029,40186,79.1725,45.9981,05 16 41.4,+45 59 53,162.58,4.57,0.08,0.8,0.44,0.44,  G5IIIe+G0III      ,0.076,-0.425,0.073,30,   ,AP  
1713, 19Bet Ori,BD-08 1063 ,34085,131907,78.6346,-8.2017,05 14 32.3,-08 12 06,209.24,-25.25,0.12,-0.03,-0.66,-0.02,  B8Ia:             ,0,-0.001,0.013,21,33,AB  
2943, 10Alp CMi,BD+05 1739 ,61421,115756,114.8254,5.225,07 39 18.1,+05 13 30,213.69,13.03,0.38,0.42,0.02,0.23,  F5IV-V            ,-0.71,-1.023,0.288,-3,6,AC  
472,   Alp Eri,CP-57  334 ,10144,232481,24.4287,-57.2367,01 37 42.9,-57 14 12,290.84,-58.79,0.46,-0.16,-0.66,-0.11,  B3Vpe             ,0.095,-0.035,0.026,16,251,    
7557, 53Alp Aql,BD+08 4236 ,187642,125122,297.6958,8.8683,19 50 47.0,+08 52 06,47.74,-8.91,0.77,0.22,0.08,0.14,  A7V               ,0.538,0.386,0.198,-26,242,AB  
1457, 87Alp Tau,BD+16  629 ,29139,94027,68.98,16.5092,04 35 55.2,+16 30 33,180.97,-20.25,0.85,1.54,1.9,0.94,  K5+III            ,0.063,-0.19,0.048,54,17,AC  
6134, 21Alp Sco,CD-2611359 ,148478,184415,247.3517,-26.4319,16 29 24.4,-26 25 55,351.95,15.06,0.96,1.83,1.34,1.23,  M1.5Iab-Ib+B4Ve   ,-0.01,-0.02,0.024,-3,20,    
5056, 67Alp Vir,BD-10 3672 ,116658,157923,201.2983,-11.1614,13 25 11.6,-11 09 41,316.11,50.84,0.98,-0.23,-0.93,-0.24,  B1III-IV+B2V      ,-0.041,-0.028,0.023,1,159, O  
2990, 78Bet Gem,BD+28 1463 ,62509,79666,116.3287,28.0261,07 45 18.9,+28 01 34,192.23,23.41,1.14,1,0.85,0.5,  K0IIIb            ,-0.628,-0.046,0.094,3,17,AC  
8728, 24Alp PsA,CD-3019370 ,216956,191524,344.4129,-29.6222,22 57 39.1,-29 37 20,20.49,-64.9,1.16,0.09,0.08,0.02,  A3V               ,0.333,-0.165,0.149,7,100,    
5460,   Alp2Cen,CP-60 5483 ,128621,      ,219.9004,-60.8356,14 39 36.1,-60 50 08,315.78,-0.71,1.33,0.88,0.68,0.3,  K1V               ,-3.646,0.7,0.751,-21,   ,AB  
3982, 32Alp Leo,BD+12 2149 ,87901,98967,152.0929,11.9672,10 08 22.3,+11 58 02,226.43,48.94,1.35,-0.11,-0.36,-0.1,  B7V               ,-0.248,0.006,0.045,6,329,AB  
1790, 24Gam Ori,BD+06  919 ,35468,112740,81.2829,6.3497,05 25 07.9,+06 20 59,196.93,-15.95,1.64,-0.22,-0.87,-0.22,  B2III             ,-0.009,-0.014,0.029,18,59,    
1791,112Bet Tau,BD+28  795 ,35497,77168,81.5729,28.6075,05 26 17.5,+28 36 27,177.99,-3.74,1.65,-0.13,-0.49,-0.1,  B7III             ,0.022,-0.175,0.028,9,71,    
3685,   Bet Car,CP-69 1023 ,80007,250495,138.3,-69.7172,09 13 12.0,-69 43 02,285.98,-14.41,1.68,0,0.03,0.02,  A2IV              ,-0.162,0.108,0.021,-5,133,    
8425,   Alp Gru,CD-4714063 ,209952,230992,332.0583,-46.9611,22 08 14.0,-46 57 40,350,-52.47,1.74,-0.13,-0.47,-0.09,  B7IV              ,0.129,-0.151,0.057,12,236,    
